ds,ticker,y,yhat,yhat_upper,yhat_lower
2023-07-11 17:00:00,롯데월드몰,,0.022522699088257044,0.8769111801896526,1e-06
2023-07-11 17:00:00,롯데월드잠실점,,0.17998010513334325,1.0804809296925288,1e-06
2023-07-11 17:00:00,방이동 먹자골목,,0.03548641727865105,0.037039121741474584,0.03393892128975071
2023-07-11 17:00:00,올림픽공원세계평화의문,,0.06985526383061216,0.3008812602559976,1e-06
2023-07-11 17:00:00,잠실역 롯데월드,,0.045867066589551225,0.10535261378702515,1e-06
2023-07-11 18:00:00,롯데백화점에비뉴엘월드타워점,,0.07787389173884932,0.2300836521236865,1e-06
2023-07-11 18:00:00,롯데월드몰,,0.04672019998363117,1.8271658908181143,1e-06
2023-07-11 18:00:00,롯데월드잠실점,,0.16734657407964879,1.0145820119868392,1e-06
2023-07-11 18:00:00,방이동 먹자골목,,0.03855414375772495,0.040241891715900355,0.036966628680402104
2023-07-11 18:00:00,올림픽공원세계평화의문,,0.0682774568594671,0.28943633573802025,1e-06
2023-07-11 18:00:00,잠실역 롯데월드,,0.04333529801640869,0.10084724123133842,1e-06
2023-07-11 19:00:00,롯데백화점에비뉴엘월드타워점,,0.06943377171369798,0.20915557146720368,1e-06
2023-07-11 19:00:00,롯데월드몰,,0.05033219908094048,1.9938014086553573,1e-06
2023-07-11 19:00:00,롯데월드잠실점,,0.13154277868881462,0.8010172121109341,1e-06
2023-07-11 19:00:00,방이동 먹자골목,,0.040991888426941264,0.04267294572956552,0.039288625665245734
2023-07-11 19:00:00,올림픽공원세계평화의문,,0.06825782369136904,0.29678559102065294,1e-06
2023-07-11 19:00:00,잠실역 롯데월드,,0.037874419582568625,0.0881238046031701,1e-06
2023-07-11 20:00:00,롯데백화점에비뉴엘월드타워점,,0.04916526224507899,0.15027228691490635,1e-06
2023-07-11 20:00:00,롯데월드몰,,0.04634979115422503,1.838341771103766,1e-06
2023-07-11 20:00:00,롯데월드잠실점,,0.08389560583777822,0.5095687353688814,1e-06
2023-07-11 20:00:00,방이동 먹자골목,,0.041276053024104475,0.04280112406348151,0.03960890629458293
2023-07-11 20:00:00,올림픽공원세계평화의문,,0.06478408425936683,0.28928186945456036,1e-06
2023-07-11 20:00:00,잠실역 롯데월드,,0.03075015121733347,0.07168681086347248,1e-06
2023-07-11 21:00:00,롯데백화점에비뉴엘월드타워점,,0.022192736170834074,0.07875480930092421,1e-06
2023-07-11 21:00:00,롯데월드몰,,0.036465404043977426,1.4543420997156986,1e-06
2023-07-11 21:00:00,롯데월드잠실점,,0.04116638375056854,0.2538383849291238,1e-06
2023-07-11 21:00:00,방이동 먹자골목,,0.0391833382179629,0.040689546430112994,0.03767379914571027
2023-07-11 21:00:00,올림픽공원세계평화의문,,0.05270346727100327,0.23317872446062304,1e-06
2023-07-11 21:00:00,잠실역 롯데월드,,0.023378893058247203,0.05499939296404055,1e-06
2023-07-11 22:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.03254653826521556,1e-06
2023-07-11 22:00:00,롯데월드몰,,0.026231225916148064,1.0592708427618776,1e-06
2023-07-11 22:00:00,롯데월드잠실점,,0.01780957732265807,0.12010480941684465,1e-06
2023-07-11 22:00:00,방이동 먹자골목,,0.035572521069574106,0.03721993459814408,0.034092408071955564
2023-07-11 22:00:00,올림픽공원세계평화의문,,0.03252774174980143,0.14336220121298945,1e-06
2023-07-11 22:00:00,잠실역 롯데월드,,0.017353700680620084,0.0413739487846249,1e-06
2023-07-11 23:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.03222888715821951,1e-06
2023-07-11 23:00:00,롯데월드몰,,0.02060057391113461,0.8371770996295729,1e-06
2023-07-11 23:00:00,롯데월드잠실점,,0.015450274125292497,0.10418671975884376,1e-06
2023-07-11 23:00:00,방이동 먹자골목,,0.03167677317743165,0.03317772295500605,0.03012324864475502
2023-07-11 23:00:00,올림픽공원세계평화의문,,0.01129946657171737,0.06410207424065464,1e-06
2023-07-11 23:00:00,잠실역 롯데월드,,0.013606620471436917,0.032700691340016116,1e-06
